experiment_id,alpha,gamma,epsilon_min,episode_window_hours,seed,mean_abs_imbalance,max_abs_imbalance,imbalance_std,imbalance_trend,improvement_ratio,valid,success,error
802,0.4,0.9,0.12,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
803,0.4,0.9,0.12,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
804,0.4,0.9,0.12,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
805,0.4,0.9,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
806,0.4,0.9,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
807,0.4,0.9,0.15,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
808,0.4,0.9,0.15,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
809,0.4,0.9,0.15,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
810,0.4,0.9,0.15,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
811,0.4,0.9,0.15,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
812,0.4,0.9,0.15,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
813,0.4,0.9,0.15,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
814,0.4,0.9,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
815,0.4,0.9,0.15,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
816,0.4,0.9,0.15,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
817,0.4,0.9,0.18,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
818,0.4,0.9,0.18,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
819,0.4,0.9,0.18,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
820,0.4,0.9,0.18,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
821,0.4,0.9,0.18,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
822,0.4,0.9,0.18,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
823,0.4,0.9,0.18,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
824,0.4,0.9,0.18,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
825,0.4,0.9,0.18,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
826,0.4,0.9,0.18,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
827,0.4,0.9,0.18,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
828,0.4,0.9,0.18,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
829,0.4,0.9,0.2,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
830,0.4,0.9,0.2,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
831,0.4,0.9,0.2,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
832,0.4,0.9,0.2,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
833,0.4,0.9,0.2,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
834,0.4,0.9,0.2,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
835,0.4,0.9,0.2,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
836,0.4,0.9,0.2,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
837,0.4,0.9,0.2,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
838,0.4,0.9,0.2,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
839,0.4,0.9,0.2,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
840,0.4,0.9,0.2,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
841,0.4,0.92,0.1,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
842,0.4,0.92,0.1,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
843,0.4,0.92,0.1,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
844,0.4,0.92,0.1,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
845,0.4,0.92,0.1,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
846,0.4,0.92,0.1,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
847,0.4,0.92,0.1,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
848,0.4,0.92,0.1,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
849,0.4,0.92,0.1,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
850,0.4,0.92,0.1,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
851,0.4,0.92,0.1,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
852,0.4,0.92,0.1,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
853,0.4,0.92,0.12,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
854,0.4,0.92,0.12,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
855,0.4,0.92,0.12,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
856,0.4,0.92,0.12,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
857,0.4,0.92,0.12,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
858,0.4,0.92,0.12,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
859,0.4,0.92,0.12,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
860,0.4,0.92,0.12,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
861,0.4,0.92,0.12,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
862,0.4,0.92,0.12,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
863,0.4,0.92,0.12,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
864,0.4,0.92,0.12,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
865,0.4,0.92,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
866,0.4,0.92,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
867,0.4,0.92,0.15,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
868,0.4,0.92,0.15,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
869,0.4,0.92,0.15,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
870,0.4,0.92,0.15,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
871,0.4,0.92,0.15,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
872,0.4,0.92,0.15,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
873,0.4,0.92,0.15,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
874,0.4,0.92,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
875,0.4,0.92,0.15,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
876,0.4,0.92,0.15,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
877,0.4,0.92,0.18,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
878,0.4,0.92,0.18,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
879,0.4,0.92,0.18,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
880,0.4,0.92,0.18,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
881,0.4,0.92,0.18,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
882,0.4,0.92,0.18,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
883,0.4,0.92,0.18,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
884,0.4,0.92,0.18,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
885,0.4,0.92,0.18,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
886,0.4,0.92,0.18,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
887,0.4,0.92,0.18,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
888,0.4,0.92,0.18,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
889,0.4,0.92,0.2,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
890,0.4,0.92,0.2,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
891,0.4,0.92,0.2,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
892,0.4,0.92,0.2,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
893,0.4,0.92,0.2,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
894,0.4,0.92,0.2,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
895,0.4,0.92,0.2,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
896,0.4,0.92,0.2,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
897,0.4,0.92,0.2,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
898,0.4,0.92,0.2,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
899,0.4,0.92,0.2,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
900,0.4,0.92,0.2,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
901,0.4,0.95,0.1,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
902,0.4,0.95,0.1,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
903,0.4,0.95,0.1,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
904,0.4,0.95,0.1,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
905,0.4,0.95,0.1,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
906,0.4,0.95,0.1,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
907,0.4,0.95,0.1,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
908,0.4,0.95,0.1,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
909,0.4,0.95,0.1,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
910,0.4,0.95,0.1,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
911,0.4,0.95,0.1,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
912,0.4,0.95,0.1,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
913,0.4,0.95,0.12,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
914,0.4,0.95,0.12,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
915,0.4,0.95,0.12,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
916,0.4,0.95,0.12,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
917,0.4,0.95,0.12,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
918,0.4,0.95,0.12,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
919,0.4,0.95,0.12,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
920,0.4,0.95,0.12,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
921,0.4,0.95,0.12,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
922,0.4,0.95,0.12,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
923,0.4,0.95,0.12,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
924,0.4,0.95,0.12,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
925,0.4,0.95,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
926,0.4,0.95,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
927,0.4,0.95,0.15,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
928,0.4,0.95,0.15,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
929,0.4,0.95,0.15,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
930,0.4,0.95,0.15,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
931,0.4,0.95,0.15,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
932,0.4,0.95,0.15,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
933,0.4,0.95,0.15,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
934,0.4,0.95,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
935,0.4,0.95,0.15,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
936,0.4,0.95,0.15,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
937,0.4,0.95,0.18,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
938,0.4,0.95,0.18,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
939,0.4,0.95,0.18,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
940,0.4,0.95,0.18,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
941,0.4,0.95,0.18,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
942,0.4,0.95,0.18,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
943,0.4,0.95,0.18,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
944,0.4,0.95,0.18,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
945,0.4,0.95,0.18,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
946,0.4,0.95,0.18,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
947,0.4,0.95,0.18,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
948,0.4,0.95,0.18,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
949,0.4,0.95,0.2,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
950,0.4,0.95,0.2,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
951,0.4,0.95,0.2,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
952,0.4,0.95,0.2,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
953,0.4,0.95,0.2,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
954,0.4,0.95,0.2,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
955,0.4,0.95,0.2,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
956,0.4,0.95,0.2,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
957,0.4,0.95,0.2,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
958,0.4,0.95,0.2,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
959,0.4,0.95,0.2,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
960,0.4,0.95,0.2,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
961,0.45,0.88,0.1,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
962,0.45,0.88,0.1,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
963,0.45,0.88,0.1,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
964,0.45,0.88,0.1,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
965,0.45,0.88,0.1,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
966,0.45,0.88,0.1,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
967,0.45,0.88,0.1,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
968,0.45,0.88,0.1,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
969,0.45,0.88,0.1,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
970,0.45,0.88,0.1,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
971,0.45,0.88,0.1,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
972,0.45,0.88,0.1,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
973,0.45,0.88,0.12,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
974,0.45,0.88,0.12,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
975,0.45,0.88,0.12,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
976,0.45,0.88,0.12,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
977,0.45,0.88,0.12,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
978,0.45,0.88,0.12,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
979,0.45,0.88,0.12,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
980,0.45,0.88,0.12,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
981,0.45,0.88,0.12,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
982,0.45,0.88,0.12,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
983,0.45,0.88,0.12,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
984,0.45,0.88,0.12,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
985,0.45,0.88,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
986,0.45,0.88,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
987,0.45,0.88,0.15,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
988,0.45,0.88,0.15,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
989,0.45,0.88,0.15,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
990,0.45,0.88,0.15,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
991,0.45,0.88,0.15,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
992,0.45,0.88,0.15,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
993,0.45,0.88,0.15,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
994,0.45,0.88,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
995,0.45,0.88,0.15,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
996,0.45,0.88,0.15,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
997,0.45,0.88,0.18,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
998,0.45,0.88,0.18,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
999,0.45,0.88,0.18,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1000,0.45,0.88,0.18,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1001,0.45,0.88,0.18,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1002,0.45,0.88,0.18,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
